train_no,route_id,date,departure_time,driver_id,co_driver_id,arrival_time
101,R010,2023-09-01,08:00:00,d001,d002,14:00:00
105,R009,2023-09-01,10:00:00,d015,d003,13:00:00
104,R006,2023-09-01,05:00:00,d004,d005,12:45:00
103,R005,2023-09-01,08:00:00,d006,d007,14:35:00
112,R004,2023-09-01,07:00:00,d008,d009,12:20:00
106,R002,2023-09-01,08:00:00,d010,d011,14:10:00
102,R001,2023-09-01,10:00:00,d012,d013,13:40:00
101,R020,2023-09-01,16:00:00,d002,d001,22:00:00
105,R019,2023-09-01,15:00:00,d003,d014,18:00:00
104,R016,2023-09-01,15:00:00,d016,d017,22:45:00
103,R015,2023-09-01,16:00:00,d018,d019,22:35:00
112,R014,2023-09-01,15:00:00,d020,d021,20:20:00
106,R012,2023-09-01,17:00:00,d022,d023,23:10:00
102,R011,2023-09-01,17:00:00,d013,d012,22:40:00
109,R010,2023-09-02,08:00:00,d008,d024,14:00:00
104,R009,2023-09-02,10:00:00,d003,d015,13:00:00
108,R008,2023-09-02,09:00:00,d025,d026,14:00:00
110,R007,2023-09-02,04:00:00,d027,d028,14:45:00
103,R005,2023-09-02,08:00:00,d006,d007,14:35:00
101,R004,2023-09-02,07:00:00,d001,d002,12:20:00
105,R002,2023-09-02,08:00:00,d029,d030,14:10:00
111,R001,2023-09-02,10:00:00,d013,d012,13:40:00
109,R020,2023-09-02,16:00:00,d024,d008,22:00:00
104,R019,2023-09-02,15:00:00,d003,d015,18:00:00
108,R018,2023-09-02,15:00:00,d026,d025,20:00:00
110,R017,2023-09-02,17:00:00,d031,d032,23:30:00
103,R015,2023-09-02,16:00:00,d007,d006,22:35:00
101,R014,2023-09-02,15:00:00,d001,d002,20:20:00
105,R012,2023-09-02,17:00:00,d033,d034,23:10:00
111,R011,2023-09-02,17:00:00,d012,d013,22:40:00
109,R010,2023-09-03,08:00:00,d035,d036,14:00:00
109,R020,2023-09-03,16:00:00,d036,d035,22:00:00
105,R009,2023-09-03,10:00:00,d003,d015,13:00:00
105,R019,2023-09-03,15:00:00,d003,d015,18:00:00
104,R006,2023-09-03,05:00:00,d016,d017,12:45:00
104,R016,2023-09-03,15:00:00,d005,d004,22:45:00
103,R005,2023-09-03,08:00:00,d007,d006,14:35:00
103,R015,2023-09-03,16:00:00,d006,d007,22:35:00
101,R004,2023-09-03,07:00:00,d037,d038,12:20:00
101,R014,2023-09-03,15:00:00,d037,d038,20:20:00
112,R003,2023-09-03,05:00:00,d039,d040,13:30:00
112,R013,2023-09-03,16:00:00,d041,d042,23:30:00
106,R002,2023-09-03,08:00:00,d022,d023,14:10:00
